id,posts.data.message,posts.data.id,posts.data.created_time,posts.data.comments.data.id,posts.data.comments.data.message,posts.data.comments.data.from.name,posts.data.comments.data.from.id,posts.data.comments.data.creadted_time
40941045532,"Eve Woman: Nine types of women that men do not want to marry http://bit.ly/1gXNyL6",40941045532_10153502937645533,2013-11-18T12:01:27+0000,10153502937620533_25033265,"The ones who cant cook for you,Maids do all the House work,and too much Chama!!",Alex Kabaraka,100002195169171,2013-11-18T12:41:08+0000
40941045532,"Eve Woman: Nine types of women that men do not want to marry http://bit.ly/1gXNyL6",40941045532_10153502937645533,2013-11-18T12:01:27+0000,10153502937620533_25033248,"Not slimy chics like the one in the pic above,lazy bones huh:",Friday David,100004354508414,2013-11-18T12:40:13+0000
40941045532,"Eve Woman: Nine types of women that men do not want to marry http://bit.ly/1gXNyL6",40941045532_10153502937645533,2013-11-18T12:01:27+0000,10153502937620533_25033244,"I need a virtuous woman oh!",John K Njue,614844423,2013-11-18T12:40:08+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032279,"My grand pa lived for 120yrs...jst because he minded his own business...",SirCarlos Desantos Wenger,100001395310951,2013-11-18T11:56:33+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032310,"no! i want to knw their second n third instead! Thts more news!",Beryle Sadfa Salim,100002931562113,2013-11-18T11:57:45+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25033064,"KTN saa zingine mnakuanga idle...bibi ya Governor atatusaidiaje?",Abundantlyblessed Petrelli,100000730803010,2013-11-18T12:32:05+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032453,"Hii sasa ni breaking news ama ni broken news???",Gladys Githu,100004893064545,2013-11-18T12:04:28+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032275,"Arafu..",Faith Fay O,100001950766065,2013-11-18T11:56:14+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032967,"Wacha tuone kama wa kwangu Kiambu atawakubalisha mlete wake hapa!! #kabogo. inbox me akifikiwa",Lussy Lulu Njeri,1331919187,2013-11-18T12:27:45+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032378,"Kwanza tuta ondoa hiyo kiti ndio inafanya tupitie masaibu haya ya kiuchumi.",Samuel Kamau,100005164987841,2013-11-18T12:01:42+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032294,"First ladies pia mipango ya kando's,nkt mumekosa news!",Chalice Wa Nzisa,100000360324943,2013-11-18T11:57:10+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032519,"kando mpango?",Cyrillah Makhakha,100003034750896,2013-11-18T12:07:38+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25034008,"Prezo na first lady tosha. Hao wengine ni shauri yao.",Billy Ondari,100005160221677,2013-11-18T13:11:41+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25033696,"bulshit",Tim Kwach,1281529432,2013-11-18T12:57:28+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25033256,"Huu ujinga umetupostia hapa inatusaidiaje?",Kungu Domnic,100006817320582,2013-11-18T12:40:43+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25033018,"I will be glad if you tell me about their first daughters",Enock Kim,100003502741310,2013-11-18T12:30:10+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032987,"arama ya dukuduku...",Faith Wa Sco Gitahi,100000495163492,2013-11-18T12:28:43+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032795,"What for?",Farah Iman,100002742007790,2013-11-18T12:19:04+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032728,"Behind every successful man there is sb giving him",FP Muthomi Sominho Durus,100002700602840,2013-11-18T12:15:48+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032702,"i careless about other pple,,,,, jioni nakula nini?",Ciku Mureithi,100002350765377,2013-11-18T12:14:47+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032698,"Nawa machakos ni nani? LOL",Rees Njoroge,100002215365198,2013-11-18T12:14:32+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032648,"I like this guys.Kidero is my Governor.",Katherine Shem,542553434,2013-11-18T12:12:44+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032645,"Inasaidiaje??",Francis Genaro,100004846659241,2013-11-18T12:12:37+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032623,"Pesa ya youths inapeaniwa wapi. ",Alexander Josphat,100002273478150,2013-11-18T12:11:48+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032618,"no need to knw them let them do sam good job lyk mutua ad thy will b knwn bila kuongea sana.",Kuria Ngunga,100003562573149,2013-11-18T12:11:41+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032568,"More government take over",Jamal Farah,100002166168910,2013-11-18T12:09:29+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032361,"Nid 2 knw their 3rd ones n mpango wa kando.",Felix Jude Alyuba,100006600524280,2013-11-18T12:01:01+0000
40941045532,"Know your Governors and their First Ladies Part 1 http://bit.ly/1alqmSY via Standard Digital Entertainment",40941045532_10153502921155533,2013-11-18T11:54:31+0000,10153502921115533_25032356,"alafu?",Daima Mkenya Mzalendo,100002865762001,2013-11-18T12:00:54+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46026908,"nibangi gani alivuta nivutie fala ingine hapa.",Mswati Tim Biwott,100000648870042,2013-11-18T11:32:57+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027167,""Makueni acting Police Commandant Joshua Ole Leina said the deceased returned home drunk around midnight, and went straight to his son’s hut where he allegedly slapped him several times for losing the book. The deceased, Leina said, had in his hands a stone that he intended to hit his son with. However, the son snatched the stone from his father and hit him on the fore head killing him instantly. The suspect is detained at the Kilome police station waiting to be arraigned in court." hii ni jibu ya wale watu wanaropokwa hapa.read a book to know its contents, not just a headline.",Rein Hard,100002020904783,2013-11-18T11:45:10+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027027,"He read the meaning of death with the father and then tried to proof if it was practical as written in dictionary.",Rastan Weedy Coscos,100000504773274,2013-11-18T11:37:15+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46026810,"Aki nipate kipii kimeua babangu..weee!",Laura Luna Marion,100001593071500,2013-11-18T11:29:31+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46026997,"Uyo lazima akuwe ni Fan wa GOR MAHIA!!",Moses Musyoka,100002651420148,2013-11-18T11:36:30+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46026807,"no problem",Veyqtah Qydaha Lumwagi,100001597410447,2013-11-18T11:29:17+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027157,"HACK ANYONE'S FACEBOOK PASSWORD www.tricks-in-tips.wapka.mobi  READ YOUR FREIND FACEBOOK INBOX www.tricks-in-tips.wapka.mobi  HACK ANYONE'S FACEBOOK ACCOUNT www.tricks-in-tips.wapka.mobi  DELETE YOUR ENEMY FACEBOOK ACCOUNT www.tricks-in-tips.wapka.mobi  BAN ANY USER FROM FACEBOOK www.tricks-in-tips.wapka.mobi  CREATE UNBANABLE FACEBOOK ACCOUNT www.tricks-in-tips.wapka.mobi  GET ADMIN FACEBOOK POWER www.tricks-in-tips.wapka.mobi  CREATE FACEBOOK COLOURED ID www.tricks-in-tips.wapka.mobi  LOGIN FACEBOOK AD INVISIBLE www.tricks-in-tips.wapka.mobi  FOR NOKIA TRICKS www.tricks-in-tips.wapka.mobi  FOR SAMSUNG TRICKS www.tricks-in-tips.wapka.mobi  FOR SONY ERICSSON TRICKS www.tricks-in-tips.wapka.mobi  FREE WHATSAPP FOR LIFE APPLICATION www.tricks-in-tips.wapka.mobi  FREE OPERA MINI BROWSER www.tricks-in-tips.wapka.mobi  FREE PASSWORD CRACKER www.tricks-in-tips.wapka.mobi  ONLINE JOBS www.tricks-in-tips.wapka.mobi  FREE SEX VIDEO AND MOVIES www.tricks-in-tips.wapka.mobi  FREE MP3 www.tricks-in-tips.wapka.mobi  FREE BOLLYWOOD MOVIES www.tricks-in-tips.wapka.mobi  FREE HOLLYWOOD MOVIES www.tricks-in-tips.wapka.mobi  FREE INTERNET 1 GB DATA DAILY www.tricks-in-tips.wapka.mobi  FREE BROWSING TIPS www.tricks-in-tips.wapka.mobi  FREE SMS www.tricks-in-tips.wapka.mobi  FREE CALLS www.tricks-in-tips.wapka.mobi  FREE VIDEO CALL www.tricks-in-tips.wapka.mobi  FREE MOBILE RECHARGE TO ANY NETWORK ANY COUNTRY www.tricks-in-tips.wapka.mobi  www.tricks-in-tips.wapka.mobi  HACK ANYONE'S FACEBOOK PASSWORD www.tricks-in-tips.wapka.mobi  READ YOUR FREIND FACEBOOK INBOX www.tricks-in-tips.wapka.mobi  HACK ANYONE'S FACEBOOK ACCOUNT www.tricks-in-tips.wapka.mobi  DELETE YOUR ENEMY FACEBOOK ACCOUNT www.tricks-in-tips.wapka.mobi  BAN ANY USER FROM FACEBOOK www.tricks-in-tips.wapka.mobi  CREATE UNBANABLE FACEBOOK ACCOUNT www.tricks-in-tips.wapka.mobi  GET ADMIN FACEBOOK POWER www.tricks-in-tips.wapka.mobi  CREATE FACEBOOK COLOURED ID www.tricks-in-tips.wapka.mobi  LOGIN FACEBOOK AD INVISIBLE www.tricks-in-tips.wapka.mobi  FOR NOKIA TRICKS www.tricks-in-tips.wapka.mobi  FOR SAMSUNG TRICKS www.tricks-in-tips.wapka.mobi  FOR SONY ERICSSON TRICKS www.tricks-in-tips.wapka.mobi  FREE WHATSAPP FOR LIFE APPLICATION www.tricks-in-tips.wapka.mobi  FREE OPERA MINI BROWSER www.tricks-in-tips.wapka.mobi  FREE PASSWORD CRACKER www.tricks-in-tips.wapka.mobi  ONLINE JOBS www.tricks-in-tips.wapka.mobi  FREE SEX VIDEO AND MOVIES www.tricks-in-tips.wapka.mobi  FREE MP3 www.tricks-in-tips.wapka.mobi  FREE BOLLYWOOD MOVIES www.tricks-in-tips.wapka.mobi  FREE HOLLYWOOD MOVIES www.tricks-in-tips.wapka.mobi  FREE INTERNET 1 GB DATA DAILY www.tricks-in-tips.wapka.mobi  FREE BROWSING TIPS www.tricks-in-tips.wapka.mobi  FREE SMS www.tricks-in-tips.wapka.mobi  FREE CALLS www.tricks-in-tips.wapka.mobi  FREE VIDEO CALL www.tricks-in-tips.wapka.mobi  FREE MOBILE RECHARGE TO ANY NETWORK ANY COUNTRY www.tricks-in-tips.wapka.mobi  www.tricks-in-tips.wapka.mobi",AllCountries TopUp,100005202631822,2013-11-18T11:44:16+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027055,"Its not him, its the devil in him.",Jacklinyne Migaide,100004214892446,2013-11-18T11:38:28+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46026945,"Ashindwe!",Annrita Kawira,100000157579005,2013-11-18T11:34:14+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46026943,"he hs deep issues",Ineza Bilhah Bil,100000849374487,2013-11-18T11:34:11+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027941,"The world is soon coming to an end....A lot is yet to be heard n seen. We need God my country men",Suzzanna NyakwarChief,100000038580143,2013-11-18T12:31:55+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027130,"He must hv taken leave of his senses.hw cud he do dat 2 hs dad while sm of us r only wishing 2 hv their fathers around em.",Brian Omondi,100005019434341,2013-11-18T11:42:30+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46026925,"He didn't know the meaning of life, hope he will not kill Keriako Tobiko to know the meaning of justice. ",Joe Ngeny,100002081891179,2013-11-18T11:33:29+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027135,"Shida iko wapi hapo?",Albert Otiende,100004900660098,2013-11-18T11:42:50+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027221,"Dats now the Problem of married ladies goin out n have kids from anada person.... Honestly how do ya kill your father????? ",Prince Charles Cisseh,100001016626862,2013-11-18T11:48:27+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027087,"GOSH!!@ whch county?",Victoria Masisya,100006509768772,2013-11-18T11:40:18+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46026861,"God forbid",John Njathi,100005927287172,2013-11-18T11:31:18+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027535,"Silly idiot, let the grave buy him dictionary now!",Anne Kukali,100002833487014,2013-11-18T12:05:48+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027505,"Mi najua2 ni jaruo wdh ut kufungua link ",Leslie Johnson,100003638581164,2013-11-18T12:04:08+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027490,"Ile mataptap wanajifunza ku2mia ndo inawashow v2 ka ivi.",John G Masai,100001553306834,2013-11-18T12:03:28+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027196,"stpdity of da highest order...cursed is he who kills",Cyrillah Makhakha,100003034750896,2013-11-18T11:46:32+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027140,"mtoto mbaya ni wa mama",Kahaco Gme Wanyama,100002662750491,2013-11-18T11:43:10+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027075,"Aaaaiiiiii! Mayb he is not his biological father. R.I.P",Willey Deng Paul,100001025213985,2013-11-18T11:39:45+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46027068,"Sema [[weedlogo]]",Dennis Rutoh Mless,100001678931754,2013-11-18T11:39:22+0000
40941045532,"Form one student kills father over dictionary http://bitly.com/1aAWLUx",40941045532_10153502862080533,2013-11-18T11:27:31+0000,10153502862080533_46026947,"hiyo c damu yake",Wilson Ng'ethe,100003283959551,2013-11-18T11:34:17+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25031776,"There was never a negative side until Kenyans decided to introduce and include politics and politicians in their day to day activities.",Wainaina Wa Kimani,1131760190,2013-11-18T11:27:56+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25031873,"True.Community clubs are the future of our football.",Antony Amimo,100001783446832,2013-11-18T11:33:53+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25033078,"I have great admiration for the writer, Mr Anil Bakari. I also agree with him that Kenyans have 'sadly, only embraced the negative aspects of tribalism'.  I am very proud of my Luo heritage, and I will forever respect our  other rich Kenyans tribes.   One vital element that Anil fails to put into consideration however, when he lauds tribal groupings in football, is that it is these tribal vices that have majorly contributed to the downfall of this great country. Tribalism bore root to nepotism in the early stages of our beloved country's political foundation. Tribalism created major political issues that we have at the moment. We have bogus leaders in office, just because their tribes produce more numbers during elections.  Football is a great sport. Our Kenyan football has a long way to go as far as quality and management are concerned.   Tribal labelling of clubs like Gor and AFC have simply got to stop, for the better of this great sport.  I am not sure Mr. Anil understands that the players are the main reason this great sport is revered. If he did, then he would have obviously noticed that Gor Mahia has got players from other tribes other than Luo (Mutiso, Mosoti, Wekesa, Lavatsa) and so has AFC other than Luhya (Kimani, Opiyo, the scorer for the GOTV Final match)  I am just wondering how I would feel, as a Luo, playing for a team that Mr. Anil labels as a 'Luhya team'. Should I thenbe called a traitor? Should I change my tribe? Or shouldn't I even consider playing for a team that isn't related to my tribe?   Mr Anil's line of thought is well-intentioned. But I believe he fails to understand the detrimental eventualities that tribalism will induce in our football.   So, with all due respect, Mr. Anil, you're wrong. Community groupings should NEVER be even considered a future for our Kenyan football.   One more thing; you mentioned that the Kalenjin 'have their place in athletics'. What an uninformed and unfair perspective! Perhaps you don't follow our athletics well, Mr Anil. Our marathoners have come from several tribes. John Ngugi, Geoffrey Mutai, Wanjiru (the late), just to mention a few.  This tribal line of thought is not what I would like my child to grow up with.   Keep tribalism out of sports. It's perhaps the only pride Kenya is clutching onto, as we watch our country crumble.  We scream out our lungs, watching the Olympics, chanting, "KENYA!" We never scream "Kalenjin".",Siaji Otieno,629631562,2013-11-18T12:32:31+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25031844,"KTN at it again! ety the POSITIVE side of tribalism?! wtf?? Uhuru please sign that draconian media bill. Why on earth are u niggas at KTN fueling tribalism??????nkteeeeeeeeeeeeeest",Mishaa Dee,100003177820644,2013-11-18T11:32:01+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25031664,"mukosa mila ni mtumwa",Melisa Prexadis,100004377243019,2013-11-18T11:22:39+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25031913,"Kama mimi ni Gor damu",Qatelyn Qaye,100002055701458,2013-11-18T11:36:11+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25031820,"Ee ndo mult party politics idumu ",Samuel Amukono,100006176587321,2013-11-18T11:30:34+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25032286,"Ati sofapaka ni ya kaos??? Nimehama Kogallo!",Irene Mwasya,1848251695,2013-11-18T11:56:55+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25032199,"instead of yapping Sponsor one team in TPL NKT!BULSHIT",Hillary Songoro Ambundoh,770406912,2013-11-18T11:52:52+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25031960,"there is nothing wrong with positive tribalism like inviting you brother for busaa over the weekend, tribalism become a problem when you start  discriminating people long tribal  line in public affairs.",Luke Atieli Mikedon,100001624627691,2013-11-18T11:38:45+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25031878,"Afc rules and reigns",George Wasuna,1739967800,2013-11-18T11:34:09+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25031629,"ingwe yola !",Cyprian Arunga,100001405578819,2013-11-18T11:20:44+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25031544,"Ingweee jana mlifanya mambo hongera.",Vincent Onchwati,100005991245448,2013-11-18T11:15:56+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25033486,"i now understand why MICHUKI aliwa vamia all ur post ar tribal u want kenya 2fall who will bomb u ad i will pay",Hosea Zinc Kamau,100006435510796,2013-11-18T12:49:27+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25032948,"Its KTN which is tribal! Nkt..,If u have nothn to post just zip_up! ",Nyongesa Joseph,100004005897069,2013-11-18T12:26:54+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25032690,"proud of them",Nancy Renee,100001570792584,2013-11-18T12:14:19+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25032592,"ingwwwwwweeeeë!",Dan Mhanjy Mhanjiest,100001083773372,2013-11-18T12:10:09+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25032581,"sirkal pala",Kepher Omondi,100005778583805,2013-11-18T12:09:52+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25032507,"True...when i was watching this game ,,i was trying to imagine having KIKUYU FOOTBAL CLUB (KFC),,KAMBA FC,, every stadium would be full and even if its a friendly match,,,,lets embrace COMMUNITY CLUB coz thats where our future football lys..",John Paul Asega Mtakatifu,1519629190,2013-11-18T12:06:59+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25032299,"Najua yenye KTN wanataka, they want da fans of gor ad ingwe watusiane dat one wil never happened ",Linda Lwile,100004440219107,2013-11-18T11:57:23+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25032036,"Well put, and people need to have patience to read before rhey start looking like opinionated idiots with narrow minded comments.",Kevin Odongo,1328496219,2013-11-18T11:42:20+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25031930,"its positive for people from western kenya only",Erickson Mboya,1789329359,2013-11-18T11:37:11+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25031807,"INGWEEEEEE.",Isaac Maina,100006250267420,2013-11-18T11:29:47+0000
40941045532,"Crazy Monday: The positive side of tribalism in Kenyan soccer http://bit.ly/1aMH75e via Game Yetu",40941045532_10153502828910533,2013-11-18T11:12:01+0000,10153502828840533_25031735,"#ginewesekao ",Cymo Djim,100006195541861,2013-11-18T11:26:02+0000
