id,posts.data.message,posts.data.id,posts.data.created_time,posts.data.comments.data.id,posts.data.comments.data.message,posts.data.comments.data.from.name,posts.data.comments.data.from.id,posts.data.comments.data.created_time
40941045532,"ICC excuses Deputy President William Ruto from today’s hearing, excusal limited to a single day http://bitly.com/17PlWQ2",40941045532_10153515239125533,2013-11-21T09:53:44+0000,10153515239095533_25112330,"sasa mtu ameiba pegs zangu kwa hii ploti",Mpishiwabeans Evra Malosovic Pandamukano,1232138615,2013-11-21T09:56:58+0000
40941045532,"ICC excuses Deputy President William Ruto from today’s hearing, excusal limited to a single day http://bitly.com/17PlWQ2",40941045532_10153515239125533,2013-11-21T09:53:44+0000,10153515239095533_25112331,"single",Odhiambo Mukudi,581730752,2013-11-21T09:56:57+0000
40941045532,"ICC excuses Deputy President William Ruto from today’s hearing, excusal limited to a single day http://bitly.com/17PlWQ2",40941045532_10153515239125533,2013-11-21T09:53:44+0000,10153515239095533_25114095,"Amekufa na ndege au ameenda wapi.kama yeye ni mwanamme kamili asiende mahali anaitwa na mwanamke.",Eric Odida,100005722535445,2013-11-21T11:06:54+0000
40941045532,"ICC excuses Deputy President William Ruto from today’s hearing, excusal limited to a single day http://bitly.com/17PlWQ2",40941045532_10153515239125533,2013-11-21T09:53:44+0000,10153515239095533_25113913,"Waembu tuko nyuma yako bwana Ruto. we know u as our youngest hardsome hardworking goodheart Godfearing Deputy president. we are there 4 u. be strong our Dp ",Rose Kare,100005978044989,2013-11-21T10:58:35+0000
40941045532,"ICC excuses Deputy President William Ruto from today’s hearing, excusal limited to a single day http://bitly.com/17PlWQ2",40941045532_10153515239125533,2013-11-21T09:53:44+0000,10153515239095533_25113259,"wapi BABU Akulishe Bensuda nyasi kesi itupiliwe mbali ????",Towe Yator,100001480914701,2013-11-21T10:33:01+0000
40941045532,"ICC excuses Deputy President William Ruto from today’s hearing, excusal limited to a single day http://bitly.com/17PlWQ2",40941045532_10153515239125533,2013-11-21T09:53:44+0000,10153515239095533_25112854,"ruto enda kwenu hague!!we dont need dutchmen in our country",Movic Abramoholic,100004222451839,2013-11-21T10:16:53+0000
40941045532,"ICC excuses Deputy President William Ruto from today’s hearing, excusal limited to a single day http://bitly.com/17PlWQ2",40941045532_10153515239125533,2013-11-21T09:53:44+0000,10153515239095533_25112833,"kwani ndege imekwama ama?",Carol Mwikali Kalwe,1521685993,2013-11-21T10:16:02+0000
40941045532,"ICC excuses Deputy President William Ruto from today’s hearing, excusal limited to a single day http://bitly.com/17PlWQ2",40941045532_10153515239125533,2013-11-21T09:53:44+0000,10153515239095533_25112809,"Nataka kasingle room runda,nani anawesa kunitafutia?",Ronnie Hassan,100000577355012,2013-11-21T10:14:56+0000
40941045532,"ICC excuses Deputy President William Ruto from today’s hearing, excusal limited to a single day http://bitly.com/17PlWQ2",40941045532_10153515239125533,2013-11-21T09:53:44+0000,10153515239095533_25112798,"@Charlie may.....u r so behind the news UK came back last night",Mwana Wa Ngai,1262514596,2013-11-21T10:14:08+0000
40941045532,"ICC excuses Deputy President William Ruto from today’s hearing, excusal limited to a single day http://bitly.com/17PlWQ2",40941045532_10153515239125533,2013-11-21T09:53:44+0000,10153515239095533_25112702,"Carefull  in her job just wait u wll bi suprised",Javan Kyalo,100006000124449,2013-11-21T10:10:14+0000
40941045532,"ICC excuses Deputy President William Ruto from today’s hearing, excusal limited to a single day http://bitly.com/17PlWQ2",40941045532_10153515239125533,2013-11-21T09:53:44+0000,10153515239095533_25112686,"Alex kiugo umenena kweli",Hadad Kimani,100005093318064,2013-11-21T10:09:42+0000
40941045532,"ICC excuses Deputy President William Ruto from today’s hearing, excusal limited to a single day http://bitly.com/17PlWQ2",40941045532_10153515239125533,2013-11-21T09:53:44+0000,10153515239095533_25112619,"You  mean  his  entourage  hasn't  left  yet?and  their  prostitutes  are  already   very anxious  at  schipol  airport  netherlands",Lumumba Alex M,100001460966277,2013-11-21T10:06:52+0000
40941045532,"ICC excuses Deputy President William Ruto from today’s hearing, excusal limited to a single day http://bitly.com/17PlWQ2",40941045532_10153515239125533,2013-11-21T09:53:44+0000,10153515239095533_25112563,"alwys minds tossed on cases nothing else to think of........... ",Jenny Wa Iliah,100002790648522,2013-11-21T10:05:11+0000
40941045532,"ICC excuses Deputy President William Ruto from today’s hearing, excusal limited to a single day http://bitly.com/17PlWQ2",40941045532_10153515239125533,2013-11-21T09:53:44+0000,10153515239095533_25112544,"Na huyo mwingine ni Burukenge au mtu! Angalia kichwa!",Anangwe Ebitelu,100006366223819,2013-11-21T10:04:39+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25111978,"I cyrus Njuguna Congratula AFC LEOPARDS FOR lifting the GOTv cAS@H and trophy",Cyrus Njuguna Denno,1826276223,2013-11-21T09:44:05+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112084,"Sisi ni Wageni hapa Kenya tutarudi Europe ",Lamech Machabe,100002770860393,2013-11-21T09:47:26+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112172,"hiyo ni madharau kwani last year blatter hakujua eti tusker imeshinda? this tribe ~jaluo kweli mnapendwa duniani,",Wamere Evans,100000008906931,2013-11-21T09:50:03+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112151,"mtasema ati Raila ndo alimwambia..jorabuon nugu nyinyi..jolang'o dhiuru umadh chak..",Kelvin Omondi,100001788889413,2013-11-21T09:49:29+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112169,"Ole Lenku congratulates Afc Leopards for lifting The Gotv Maasai shield.",Polly Carp Wuod Oremo,100002189790271,2013-11-21T09:50:00+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112136,"Thanx president. Gor Team kubwa. #Makilasegei ",Mfalme Adams Koech,1559365365,2013-11-21T09:48:57+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112851,"Gor Kogalo team maono. Oketo kore idho ndege ka Matatu . hehe team kubwa team ya wazito sisi ni wageni hapa Kenya tutarudi Europe. #Tomitna  and #GIKMAKAMAGO ",Grace Odhiambo,1271651056,2013-11-21T10:16:42+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112257,"K'ogalo Sirkal yore....mafeelings mpeleke gatundu na shield achia maasai..#GIKMAKAMAGO",M'c Oyugi Junior,100003026741020,2013-11-21T09:53:37+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112270,"he should also tell their fans to grow up na waache upii. december imefika paka zishibe",Henri Karan'Jah Ngatho,100000868731944,2013-11-21T09:54:22+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25113225,"i hope u hav confirmd, sisi ni wageni hapa Kpl tutarudi Epl",Vivax Lizzy,100002983637860,2013-11-21T10:31:54+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25113138,"hehe...  enyewe kama umebarikiwa na mungu hata dunia nzima ijaribu kukuvuta chini haiwes'kani...... wasapere kubalini tu hata kama ni chungu!!! ""hii watu ...jaluoz imebarikiwa sana!!! iyo huwes' wapokonya",Ally Moha,100001832012178,2013-11-21T10:28:14+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112899,"gor is receiving more fame than uhuru and ruto",Joel Aluoch,100005475122373,2013-11-21T10:19:09+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112379,"ata akichukia cristianol...",SirMson Joegunah,100003266480516,2013-11-21T09:59:05+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112067,"GORvernment.",Bobmarlex Onyango Ogonji,100000271175271,2013-11-21T09:46:54+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25111981,"And Afc as GoTv champions...",James Mukhwana,100003988329350,2013-11-21T09:44:10+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112208,"Xema silikali!!!!!!!!!!!!",Yule Bensudah Mmoja,100002834582183,2013-11-21T09:51:08+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112704,"We are international!",Az Oscar Msanie,100003919995800,2013-11-21T10:10:21+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112582,"Hii ni kogalo sirkal gtv makachietha.mwanamme ni trophy ngao achia maasai.",Moriz Otieno,100006462199510,2013-11-21T10:05:53+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25113242,"wooooooow Sirkal bade lach",Mercy Okoth,606273084,2013-11-21T10:32:27+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112217,"you dont say!",Timothy Nyota,553077532,2013-11-21T09:51:32+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112140,"Kwani anajua kenya?",Mark Kiama,100004204325824,2013-11-21T09:49:01+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112076,"Blatter hapana tambua Gotv hehe....sema fake trophy.",Eliaz Ngao,1800425629,2013-11-21T09:47:05+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112015,"Hapo sawa weareone.",George Njuguna,100005902814101,2013-11-21T09:45:30+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112480,"On the 6th day God created Luopeans, he gave us Gor Mahia Football Club! Ours forever! The League Champions aknowledge by FIFA sio wale walishinda Shield ya Maasai",Andy Prince Akelo,100000378432376,2013-11-21T10:02:49+0000
40941045532,"FIFA president Blatter congratulates KPL champs Gor Mahia http://bitly.com/1h4n2Qv via Game Yetu",40941045532_10153515216905533,2013-11-21T09:42:14+0000,10153515216885533_25112280,"Gor ni kubwa kuliko sirkal!",Patrick Wanjau,100003208325804,2013-11-21T09:54:51+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25112096,"That is NONSENSE if you ask me. Is it only kikuyus who fought? In anycase we ought to difrentiate between people who used to loot from white settlers' firms and those who fought for freedom. A thief is not a freedom fighter.",Omogusii O'nyakeyo,100001582244940,2013-11-21T09:47:43+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25112200,"and some were busy collaborating n licking colonialists asses yet want to enjoy the fruits of freedom more than the real liberators. shame on them n their paymasters",Henri Karan'Jah Ngatho,100000868731944,2013-11-21T09:50:54+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25111933,"while others were very busy collaborating with whites..but we are indipendent country...#weareone",Charley Manchester,100002232324474,2013-11-21T09:42:25+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25112632,"The ones squatting are kiuks while the ones standing hoding G3s are luos, kuwa kibaraka wa wazungu haijaanza na Raila, iko mpaka kwa damu yao.",Oshe Mkikuyu Damu Gunners,100004896430649,2013-11-21T10:07:40+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25112144,"kudoos to all those who hate whites amd their babylonian influence.Let us not abando our ancestras spirit of self respect and value coz tht wil praise our God.Things like gaysm bring curse on our land.Mzungu na misaada yake apelekee shetani kafara.God blss us kenyans.",Gera Gich,100004507753899,2013-11-21T09:49:07+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25112232,"remind these baboons who fought for this country's independence. we own it! its ours! theirs is complaining mara nusu mara quater!!!!!!!!!!!!!",Frenzy Muhoho,100001296797229,2013-11-21T09:52:14+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25112124,"ngosh! y r u rmndin me n they castrated me........u'v md me 2 shed tears....peace! peace! ",Reuben Sancho Njoroge,100004362162331,2013-11-21T09:48:38+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25112092,"They fought because they realized exactly who these wests were and had become.Today we youths ought to realize the same thing and say enough is enough.For instance did you discover betrayal for Africa(they claim to be friends with Africa)in the way they opted not to vote for differal of the kenyan cases.Whatever it is that would replace truth is a lie,even if is say silence.Did you contempt there silence on this issue or you think it deserve plaudits.They are basically lairs as they have all along been.Dont you think its time Africa said "yes I believe"-this is what we dont let ourselves to think and say and so we are the victims all the time.Can we please learn from our past errs and shape up.Iron is hit when its hot.God looked at what people can do if they are 2gether in unity and marveled(tower of babylon).People can do wonders if they unite even if they unite to do folly its only God who can stop them.But we Africa are stopped by mere pple just like us-they mix us up.Its pathetic.Africa let us unite.",Raphael Kariuki,100005172037644,2013-11-21T09:47:38+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25112065,"ndio yule guka yangu paleeeeeee.",Gitonga Wa Njeri,100002063558345,2013-11-21T09:46:46+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25112006,"who r these people standing",Kagombe Maina Kagombe,100006465685339,2013-11-21T09:45:09+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25111930,"KENYA AT FIFTY...APPRECIATING WHERE THE VYBES HAVE COME FROM. nilikuta bibi wa kwanza nairobi, akanipenda nami nikampenda, nikamuuliza kama ana bwana akanijibu 'sina ata mpenzi.' tukaenda naye mpaka kwake, shaurimoyo kwa nyumba za tumbako, tulipolala tukasikia hodihodi 'fungueni ni mimi mwenye nyumba.' bibi akileta aibu sanasana, kuwaka mimi na yule bwana, tungepigana mimi na yule bwana, tuumizane wewe ungefanyaje. # DaudiKabaka # African twist.",Admirral Zakkx Tri-genius,100000197841216,2013-11-21T09:42:19+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25111915,"woi",Choreographer Paul Ndesh,100003220129558,2013-11-21T09:41:40+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25114841,"That's a tale of olden dayz, give us a quick reminder of PEV.",Oscar Wuod Ombaka,100003244504680,2013-11-21T11:44:06+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25114675,"Sisi waafrica ata sijui, look its our own holding them, it was an african unit that captured field marshal Dedan Kimathi wa Wachiuri.....Bure!!",Kamau Wã Ngûmî,100000227526681,2013-11-21T11:34:59+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25114578,"#oshe nemaa ikwendwo irue",Alice Karanja,100005802067971,2013-11-21T11:29:24+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25114360,"Ugh!! ktn mnakasirisha!",Loise Wainaina,100000154845833,2013-11-21T11:17:44+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests http://bit.ly/1djsZZ6",40941045532_10153515213220533,2013-11-21T09:40:01+0000,10153514913220533_25113995,"yes we liberated this country frm mbeberu kenya ni yetu wasap.",Anto Rebel,100003527912535,2013-11-21T11:01:41+0000
40941045532,"A a painful reminder of what transpired at a time when the MauMau fought viciously in the forests htt
